game_num,round_num,player,discount_rate,offer,value,items,your_side_of_current_offer,outside_offer,accepting_an_offer_worse_than_outside_offer,making_an_offer_worse_for_you_than_your_outside_offer,walking_away_from_an_offer_better_than_your_outside_offer,offer_no_items_or_all_items,making_offer_worse_than_previous,previous_offer
12,1,2,1.0,"[2, 1, 3, 1, 3]",[43 81 59 58 73],[4 3 6 2 5],[2 2 3 1 2],148,False,False,False,False,False,
12,2,1,0.9,"[2, 2, 3, 1, 2]",[ 4 44 80 55 40],[4 3 6 2 5],[2 1 3 1 3],223,False,False,True,False,False,
12,2,2,0.9,"[2, 1, 3, 1, 3]",[43 81 59 58 73],[4 3 6 2 5],[2 2 3 1 2],148,False,False,False,False,True,
12,3,1,0.81,,[ 4 44 80 55 40],[4 3 6 2 5],,223,False,,True,,,"[2, 1, 3, 1, 3]"
13,1,1,1.0,"[1, 4, 5, 2, 1]",[57  9 20 20 90],[3 7 7 4 2],[2 3 2 2 1],852,True,False,False,False,False,
13,1,2,1.0,"[2, 3, 3, 2, 1]",[10 38 51 20  1],[3 7 7 4 2],[1 4 4 2 1],337,False,False,False,False,False,
13,2,1,0.9,"[2, 3, 6, 2, 0]",[57  9 20 20 90],[3 7 7 4 2],[1 4 1 2 2],852,True,False,False,False,False,
13,2,2,0.9,"[1, 3, 4, 2, 1]",[10 38 51 20  1],[3 7 7 4 2],[2 4 3 2 1],337,False,False,False,False,False,
13,3,1,0.81,,[57  9 20 20 90],[3 7 7 4 2],,852,True,,False,,,"[1, 3, 4, 2, 1]"
14,1,1,1.0,"[2, 4, 3, 3, 2]",[55 13 44 41 85],[5 5 5 6 4],[3 1 2 3 2],511,False,False,False,False,False,
14,1,2,1.0,"[3, 3, 2, 3, 2]",[40 30 75 47 84],[5 5 5 6 4],[2 2 3 3 2],221,False,False,False,False,False,
14,2,1,0.9,"[2, 3, 2, 3, 1]",[55 13 44 41 85],[5 5 5 6 4],[3 2 3 3 3],511,False,False,False,False,False,
14,2,2,0.9,"[2, 2, 3, 3, 2]",[40 30 75 47 84],[5 5 5 6 4],[3 3 2 3 2],221,False,False,False,False,True,
14,3,1,0.81,,[55 13 44 41 85],[5 5 5 6 4],,511,False,,False,,,"[2, 2, 3, 3, 2]"
15,1,1,1.0,"[3, 3, 2, 3, 1]",[ 2 28 76 13  2],[6 6 5 6 3],[3 3 3 3 2],340,False,False,False,False,False,
15,1,2,1.0,"[3, 2, 1, 3, 1]",[ 6 52 81 12 63],[6 6 5 6 3],[3 4 4 3 2],213,False,False,False,False,False,
15,2,1,0.9,"[3, 2, 3, 3, 2]",[ 2 28 76 13  2],[6 6 5 6 3],[3 4 2 3 1],340,True,False,False,False,False,
15,2,2,0.9,"[3, 3, 2, 3, 1]",[ 6 52 81 12 63],[6 6 5 6 3],[3 3 3 3 2],213,False,False,False,False,True,
15,3,1,0.81,,[ 2 28 76 13  2],[6 6 5 6 3],,340,True,,False,,,"[3, 3, 2, 3, 1]"
16,1,1,1.0,"[3, 2, 0, 1, 2]",[38 98 54 96 87],[6 5 1 3 5],[3 3 1 2 3],346,False,False,False,False,False,
16,1,2,1.0,"[3, 5, 0, 3, 1]",[46 10 78 24 67],[6 5 1 3 5],[3 0 1 0 4],21,False,False,False,False,False,
16,2,1,0.9,"[3, 2, 0, 1, 3]",[38 98 54 96 87],[6 5 1 3 5],[3 3 1 2 2],346,False,False,False,False,False,
16,2,2,0.9,"[3, 3, 0, 2, 1]",[46 10 78 24 67],[6 5 1 3 5],[3 2 1 1 4],21,False,False,False,False,True,
16,3,1,0.81,,[38 98 54 96 87],[6 5 1 3 5],,346,False,,False,,,"[3, 3, 0, 2, 1]"
17,1,1,1.0,"[1, 6, 0, 1, 2]",[ 9  1 99 18 83],[ 2 12  5  3  5],[1 6 5 2 3],102,False,False,False,False,False,
17,1,2,1.0,"[1, 5, 3, 2, 2]",[55 19 33  5 30],[ 2 12  5  3  5],[1 7 2 1 3],664,False,True,False,False,False,
17,2,1,0.9,"[1, 8, 0, 1, 2]",[ 9  1 99 18 83],[ 2 12  5  3  5],[1 4 5 2 3],102,False,False,False,False,False,
17,2,2,0.9,"[1, 7, 1, 2, 2]",[55 19 33  5 30],[ 2 12  5  3  5],[1 5 4 1 3],664,False,True,False,False,True,
17,3,1,0.81,,[ 9  1 99 18 83],[ 2 12  5  3  5],,102,False,,False,,,"[1, 7, 1, 2, 2]"
18,1,1,1.0,"[2, 2, 3, 4, 1]",[ 8 18 84 77 66],[5 5 6 8 3],[3 3 3 4 2],806,False,False,False,False,False,
18,1,2,1.0,"[3, 3, 3, 4, 1]",[70 58  9 88 82],[5 5 6 8 3],[2 2 3 4 2],251,False,False,False,False,False,
18,2,1,0.9,"[2, 2, 3, 5, 2]",[ 8 18 84 77 66],[5 5 6 8 3],[3 3 3 3 1],806,False,False,False,False,False,
18,2,2,0.9,"[3, 3, 3, 4, 1]",[70 58  9 88 82],[5 5 6 8 3],[2 2 3 4 2],251,False,False,False,False,True,
18,3,1,0.81,,[ 8 18 84 77 66],[5 5 6 8 3],,806,False,,False,,,"[3, 3, 3, 4, 1]"
19,1,1,1.0,"[2, 0, 1, 1, 1]",[80 53 60 95 25],[5 0 3 4 3],[3 0 2 3 2],756,True,False,False,False,False,
19,1,2,1.0,"[1, 0, 1, 2, 2]",[41 83 75 79 15],[5 0 3 4 3],[4 0 2 2 1],346,False,False,False,False,False,
19,2,1,0.9,"[2, 0, 1, 2, 1]",[80 53 60 95 25],[5 0 3 4 3],[3 0 2 2 2],756,True,False,False,False,False,
19,2,2,0.9,"[2, 0, 2, 1, 1]",[41 83 75 79 15],[5 0 3 4 3],[3 0 1 3 2],346,False,False,False,False,True,
19,3,1,0.81,,[80 53 60 95 25],[5 0 3 4 3],,756,True,,False,,,"[2, 0, 2, 1, 1]"
20,1,1,1.0,"[2, 3, 3, 3, 2]",[ 67  25  26 100  99],[4 4 6 6 5],[2 1 3 3 3],317,False,False,False,False,False,
20,1,2,1.0,"[1, 2, 2, 4, 1]",[30 11 47  8 58],[4 4 6 6 5],[3 2 4 2 4],773,False,True,False,False,False,
20,2,1,0.9,"[2, 2, 3, 2, 3]",[ 67  25  26 100  99],[4 4 6 6 5],[2 2 3 4 2],317,False,False,False,False,False,
20,2,2,0.9,"[2, 4, 3, 2, 1]",[30 11 47  8 58],[4 4 6 6 5],[2 0 3 4 4],773,False,True,False,False,False,
20,3,1,0.81,,[ 67  25  26 100  99],[4 4 6 6 5],,317,False,,False,,,"[2, 4, 3, 2, 1]"
